Action.c(47): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(187):     se","price":29.99,"quantity":1,"imageUrl":"5300","color":{"code":"DD3A5B","name":"RED","in
Action.c(187):     Stock":10},"exists":true,"hasWarranty":false},{"productId":18,"productName":"HP Pro Tablet
Action.c(187):      608 G1","price":479.0,"quantity":3,"imageUrl":"3300","color":{"code":"414141","name":"BLA
Action.c(187):     CK","inStock":10},"exists":true,"hasWarranty":false},{"productId":6,"productName":"HP ENVY
Action.c(187):      x360 - 15t Laptop","price":699.99,"quantity":6,"imageUrl":"1600","color":{"code":"C3C3C3"
Action.c(187):     ,"name":"GRAY","inStock":10},"exists":true,"hasWarranty":false},{"productId":20,"productNa
Action.c(187):     me":"Bose Soundlink Bluetooth Speaker III","price":269.99,"quantity":3,"imageUrl":"4200","
Action.c(187):     color":{"code":"C3C3C3","name":"GRAY","inStock":10},"exists":true,"hasWarranty":false},{"p
Action.c(187):     roductId":8,"productName":"HP ZBook 17 G2 Mobile Workstation","price":1799.0,"quantity":2,
Action.c(187):     "imageUrl":"1800","color":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"has
Action.c(187):     Warranty":false},{"productId":14,"productName":"Logitech USB Headset H390","price":39.99,"
Action.c(187):     quantity":3,"imageUrl":"2400","color":{"code":"FCC23D","name":"YELLOW","inStock":10},"exis
Action.c(187):     ts":true,"hasWarranty":false},{"productId":20,"productName":"Bose Soundlink Bluetooth Spea
Action.c(187):     ker III","price":269.99,"quantity":1,"imageUrl":"4200","color":{"code":"414141","name":"BL
Action.c(187):     ACK","inStock":10},"exists":true,"hasWarranty":false},{"productId":17,"productName":"HP El
Action.c(187):     ite x2 1011 G1 Tablet","price":1279.0,"quantity":3,"imageUrl":"3200","color":{"code":"C3C3
Action.c(187):     C3","name":"GRAY","inStock":10},"exists":true,"hasWarranty":false},{"productId":17,"produc
Action.c(187):     tName":"HP Elite x2 1011 G1 Tablet","price":1279.0,"quantity":2,"imageUrl":"3200","color":
Action.c(187):     {"code":"414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false}],"session
Action.c(187):     Id":"85D94A25533CC9EDD4D1767FF01B366F"}
Action.c(187): t=677828ms: 3-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/642456177" (RelFrameId=1, Internal ID=114)
Action.c(187):     a\r\n
Action.c(187): t=677829ms: 7-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/642456177" (RelFrameId=1, Internal ID=114)
Action.c(187):     \r\n
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): t=677829ms: 10-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/carts/642456177" (RelFrameId=1, Internal ID=114)
Action.c(187): t=677829ms: Request done "http://54.157.232.206/order/api/v1/carts/642456177"  	[MsgId: MMSG-26000]
Action.c(187): Registered web_reg_find successful for "Text="userId":642456177" (count=1)  	[MsgId: MMSG-26364]
Action.c(187): web_url("cartsPage") was successful, 509 body bytes, 434 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(198): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
Action.c(198): t=677829ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(198): t=677829ms: 554-byte request headers for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=115)
Action.c(198):     GET /app/views/shoppingCart.html HTTP/1.1\r\n
Action.c(198):     Referer: http://54.157.232.206/\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(198):     .0\r\n
Action.c(198):     Accept-Encoding: gzip, deflate\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 54.157.232.206\r\n
Action.c(198):     Authorization: Basic QWxleGFuZGVyMTMxODU6MTIzNG9P\r\n
Action.c(198):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=2C71D88
Action.c(198):     A47E3EEE6A9F26E4B308E3124|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131435.5
Action.c(198):     .0.0\r\n
Action.c(198):     \r\n
Action.c(198): t=677987ms: 465-byte response headers for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=115)
Action.c(198):     HTTP/1.1 200 \r\n
Action.c(198):     Server: nginx/1.12.2\r\n
Action.c(198):     Date: Fri, 01 Mar 2024 19:01:39 GMT\r\n
Action.c(198):     Content-Type: text/html\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Connection: keep-alive\r\n
Action.c(198):     X-OneAgent-JS-Injection: true\r\n
Action.c(198):     Set-Cookie: dtCookie=2C71D88A47E3EEE6A9F26E4B308E3124|1|2||1; Path=/\r\n
Action.c(198):     Accept-Ranges: bytes\r\n
Action.c(198):     ETag: W/"5840-1669816118000"\r\n
Action.c(198):     Last-Modified: Wed, 30 Nov 2022 13:48:38 GMT\r\n
Action.c(198):     Cache-Control: max-age=0\r\n
Action.c(198):     Expires: Fri, 01 Mar 2024 19:01:39 GMT\r\n
Action.c(198):     vary: accept-encoding\r\n
Action.c(198):     Content-Encoding: gzip\r\n
Action.c(198):     \r\n
Action.c(198): t=677987ms: 5-byte chunked response overhead for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=115)
Action.c(198):     5bf\r\n
Action.c(198): t=677987ms: 7-byte chunked response overhead for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=115)
Action.c(198):     \r\n
Action.c(198):     0\r\n
Action.c(198):     \r\n
Action.c(198): t=677988ms: 1471-byte ENCODED response body received for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=115)
Action.c(198): t=677988ms: 5840-byte DECODED response body for "http://54.157.232.206/app/views/shoppingCart.html" (RelFrameId=1, Internal ID=115)
Action.c(198):     \n
Action.c(198):     <section>\n
Action.c(198):         <article class="sp">\n
Action.c(198):     \n
Action.c(198):             <nav class="pages fixedImportant " style="top:65px">\n
Action.c(198):                 <a translate="HOME" href="#/"></a>\n
Action.c(198):                 <a class="select "> {{ 'SHOPPING_CART' | translate }}</a>\n
Action.c(198):             </nav>\n
Action.c(198):     \n
Action.c(198):             <h3 class="roboto-regular center sticky fixedImportant">\n
Action.c(198):                 {{'SHOPPING_CART' | translate}} <span ng-show="cart.productsInCart.length > 0"
Action.c(198):     >({{ cart | productsCartCount }})</span>\n
Action.c(198):             </h3>\n
Action.c(198):     \n
Action.c(198):             <div id="shoppingCart">\n
Action.c(198):                 <table class="fixedTableEdgeCompatibility" ng-show="cart.productsInCart.length
Action.c(198):      > 0">\n
Action.c(198):                     <thead>\n
Action.c(198):                     <tr>\n
Action.c(198):                         <th class="imgHeader">\n
Action.c(198):                         </th>\n
Action.c(198):                         <th>\n
Action.c(198):                             <label class="roboto-light" translate="PRODUCT_NAME"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                         <th class="smollCell" data-ng-show="enableWarranty">\n
Action.c(198):                             <label class="roboto-light" translate="WARRANTY"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                         <th class="smollCell">\n
Action.c(198):                             <label class="roboto-light" translate="COLOR"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                         <th class="smollCell quantity">\n
Action.c(198):                             <label class="roboto-light" translate="QUANTITY"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                         <th class="smollCell">\n
Action.c(198):                             <label class="roboto-light" translate="PRICE"></label>\n
Action.c(198):                         </th>\n
Action.c(198):                     </tr>\n
Action.c(198):                     </thead>\n
Action.c(198):                     <tbody>\n
Action.c(198):                     <tr ng-repeat="product in cart.productsInCart track by $index">\n
Action.c(198):                         <td>\n
Action.c(198):                             <img class="imageUrl" ng-src="/catalog/fetchImage?image_id={{produ
Action.c(198):     ct.imageUrl}}"\n
Action.c(198):                                  alt="imgProduct"/>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td>\n
Action.c(198):                             <label class="roboto-regular productName">{{product.productName | 
Action.c(198):     uppercase}}</label>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td class="smollCell quantityMobile" data-ng-show="enableWarranty">\n
Action.c(198):                             <label class="roboto-light mobileViewer" translate="WARRANTY"></la
Action.c(198):     bel>\n
Action.c(198):                             <input style="z-index: 999;position: static;" name="purchase_warra
Action.c(198):     nty"  disabled ng-checked="product.hasWarranty" type="checkbox">\n
Action.c(198):     \n
Action.c(198):                         </td>\n
Action.c(198):                         <td class="smollCell">\n
Action.c(198):                             <label class="roboto-light mobileViewer">\n
Action.c(198):                                 {{'COLOR' | translate}}:\n
Action.c(198):                             </label>\n
Action.c(198):                             <span title="{{ product.color.name }}" ng-style="product.color.cod
Action.c(198):     e != 'FFFFFF' ? {'backgroundColor': '#' + product.color.code, 'border': 'none 0px white'} 
Action.c(198):     : { 'backgroundColor': '#' + product.color.code }"\n
Action.c(198):                                   class="productColor"></span>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td class="smollCell quantityMobile">\n
Action.c(198):                             <label class="roboto-light mobileViewer" translate="QUANTITY"></la
Action.c(198):     bel>\n
Action.c(198):                             <label>{{product.quantity}}</label>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td class="smollCell">\n
Action.c(198):                             <label class="roboto-light mobileViewer">\n
Action.c(198):                                 {{'PRICE' | translate}}:\n
Action.c(198):                             </label>\n
Action.c(198):                             <p class="price roboto-regular">\n
Action.c(198):                                 {{ (product.price * product.quantity) | currency:'$' }}\n
Action.c(198):                             </p>\n
Action.c(198):                             <span class="actions">\n
Action.c(198):                                 <a class="edit"\n
Action.c(198):                                    href="#/product/{{product.productId}}?color={{product.color
Action.c(198):     .code}}&quantity={{product.quantity}}&pageState=edit&warranty={{product.warrantyProperties
Action.c(198):     }}"\n
Action.c(198):                                    translate="EDIT"></a>\n
Action.c(198):                                 <a class="separator">|</a>\n
Action.c(198):                                 <a class="remove red" data-ng-click="removeProduct($index)" tr
Action.c(198):     anslate="REMOVE"></a>\n
Action.c(198):                             </span>\n
Action.c(198):                         </td>\n
Action.c(198):                     </tr>\n
Action.c(198):                     </tbody>\n
Action.c(198):                     <tfoot>\n
Action.c(198):                     <tr>\n
Action.c(198):                         <td colspan="3" class="icons">\n
Action.c(198):                             <label>{{'PAYMENT_OPTIONS' | translate}}: </label>\n
Action.c(198):                             <ul>\n
Action.c(198):                                 <li>\n
Action.c(198):                                     <img src="../../css/images/Master_credit.png">\n
Action.c(198):                                 </li>\n
Action.c(198):                                 <li style="width: 80px">\n
Action.c(198):                                     <img src="../../css/images/SafePay.png">\n
Action.c(198):                                 </li>\n
Action.c(198):                             </ul>\n
Action.c(198):                         </td>\n
Action.c(198):                         <td colspan="{{enableWarranty ? 3 : 2}}">\n
Action.c(198):                             <span class="roboto-light">{{'TOTAL' + ': ' | translate}}</span>\n
Action.c(198):                             <span class="roboto-medium">{{cart | productsCartSum:shippingCost 
Action.c(198):     | currency:'$'}}</span>\n
Action.c(198):                         </td>\n
Action.c(198):                     </tr>\n
Action.c(198):                     <tr>\n
Action.c(198):                         <td colspan="{{enableWarranty ? 6 : 5}}">\n
Action.c(198):                             <button role="button" class="roboto-medium tami uft-class" data-ng
Action.c(198):     -click="checkout()">{{'CHECK_OUT' | translate}} ({{ cart | productsCartSum:shippingCost | 
Action.c(198):     currency:'$' }})</button>\n
Action.c(198):                         </td>\n
Action.c(198):                     </tr>\n
Action.c(198):                     </tfoot>\n
Action.c(198):                 </table>\n
Action.c(198):                 <div ng-hide="cart.productsInCart.length > 0" class="bigEmptyCart center">\n
Action.c(198):                     <label class="roboto-bold" translate="Your_shopping_cart_is_empty"> </labe
Action.c(198):     l>\n
Action.c(198):                     <a href="#/" role="link" class="a-button" translate="CONTINUE_SHOPPING"></
Action.c(198):     a>\n
Action.c(198):                 </div>\n
Action.c(198):             </div>\n
Action.c(198):     \n
Action.c(198):             <div id="mobileShoppingCart">\n
Action.c(198):                 <tool-tip-cart id="toolTipCart" style="display: block !important;"></tool-tip-
Action.c(198):     cart>\n
Action.c(198):             </div>\n
Action.c(198):     \n
Action.c(198):         </article>\n
Action.c(198):     </section>\n
Action.c(198):     \n
Action.c(198):     <social-media-drtv></social-media-drtv>\n
Action.c(198):     \n
Action.c(198):     \n
Action.c(198): Found resource "http://54.157.232.206/css/images/Master_credit.png" in HTML "http://54.157.232.206/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(198): Found resource "http://54.157.232.206/css/images/SafePay.png" in HTML "http://54.157.232.206/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(198): t=677991ms: Request done "http://54.157.232.206/app/views/shoppingCart.html"  	[MsgId: MMSG-26000]
Action.c(198): t=677991ms: Connecting [1] to host 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(198): t=677992ms: Connecting [2] to host 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(198): t=678144ms: Connected socket [1] from 192.168.0.156:61144 to 54.157.232.206:80 in 153 ms  	[MsgId: MMSG-26000]
Action.c(198): t=678144ms: 582-byte request headers for "http://54.157.232.206/css/images/Master_credit.png" (RelFrameId=, Internal ID=116)
Action.c(198):     GET /css/images/Master_credit.png HTTP/1.1\r\n
Action.c(198):     Referer: http://54.157.232.206/app/views/shoppingCart.html\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(198):     .0\r\n
Action.c(198):     Accept-Encoding: gzip, deflate\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 54.157.232.206\r\n
Action.c(198):     Authorization: Basic QWxleGFuZGVyMTMxODU6MTIzNG9P\r\n
Action.c(198):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=2C71D88
Action.c(198):     A47E3EEE6A9F26E4B308E3124|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131435.5
Action.c(198):     .0.0\r\n
Action.c(198):     \r\n
Action.c(198): t=678145ms: Connected socket [2] from 192.168.0.156:61145 to 54.157.232.206:80 in 153 ms  	[MsgId: MMSG-26000]
Action.c(198): t=678145ms: 576-byte request headers for "http://54.157.232.206/css/images/SafePay.png" (RelFrameId=, Internal ID=117)
Action.c(198):     GET /css/images/SafePay.png HTTP/1.1\r\n
Action.c(198):     Referer: http://54.157.232.206/app/views/shoppingCart.html\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(198):     .0\r\n
Action.c(198):     Accept-Encoding: gzip, deflate\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 54.157.232.206\r\n
Action.c(198):     Authorization: Basic QWxleGFuZGVyMTMxODU6MTIzNG9P\r\n
Action.c(198):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=2C71D88
Action.c(198):     A47E3EEE6A9F26E4B308E3124|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131435.5
Action.c(198):     .0.0\r\n
Action.c(198):     \r\n
Action.c(198): t=678322ms: 417-byte response headers for "http://54.157.232.206/css/images/Master_credit.png" (RelFrameId=, Internal ID=116)
Action.c(198):     HTTP/1.1 200 \r\n
Action.c(198):     Server: nginx/1.12.2\r\n
Action.c(198):     Date: Fri, 01 Mar 2024 19:01:39 GMT\r\n
Action.c(198):     Content-Type: image/png\r\n
Action.c(198):     Content-Length: 1651\r\n
Action.c(198):     Connection: keep-alive\r\n
Action.c(198):     X-OneAgent-JS-Injection: true\r\n
Action.c(198):     Set-Cookie: dtCookie=2C71D88A47E3EEE6A9F26E4B308E3124|1|2||1; Path=/\r\n
Action.c(198):     Accept-Ranges: bytes\r\n
Action.c(198):     ETag: W/"1651-1669816118000"\r\n
Action.c(198):     Last-Modified: Wed, 30 Nov 2022 13:48:38 GMT\r\n
Action.c(198):     Cache-Control: max-age=864000\r\n
Action.c(198):     Expires: Mon, 11 Mar 2024 19:01:39 GMT\r\n
Action.c(198):     \r\n
Action.c(198): t=678323ms: 1651-byte response body for "http://54.157.232.206/css/images/Master_credit.png" (RelFrameId=, Internal ID=116)
Action.c(198): t=678323ms: Request done "http://54.157.232.206/css/images/Master_credit.png"  	[MsgId: MMSG-26000]
Action.c(198): t=678323ms: 417-byte response headers for "http://54.157.232.206/css/images/SafePay.png" (RelFrameId=, Internal ID=117)
Action.c(198):     HTTP/1.1 200 \r\n
Action.c(198):     Server: nginx/1.12.2\r\n
Action.c(198):     Date: Fri, 01 Mar 2024 19:01:39 GMT\r\n
Action.c(198):     Content-Type: image/png\r\n
Action.c(198):     Content-Length: 4650\r\n
Action.c(198):     Connection: keep-alive\r\n
Action.c(198):     X-OneAgent-JS-Injection: true\r\n
Action.c(198):     Set-Cookie: dtCookie=2C71D88A47E3EEE6A9F26E4B308E3124|1|2||1; Path=/\r\n
Action.c(198):     Accept-Ranges: bytes\r\n
Action.c(198):     ETag: W/"4650-1669816118000"\r\n
Action.c(198):     Last-Modified: Wed, 30 Nov 2022 13:48:38 GMT\r\n
Action.c(198):     Cache-Control: max-age=864000\r\n
Action.c(198):     Expires: Mon, 11 Mar 2024 19:01:39 GMT\r\n
Action.c(198):     \r\n
Action.c(198): t=678324ms: 4650-byte response body for "http://54.157.232.206/css/images/SafePay.png" (RelFrameId=, Internal ID=117)
Action.c(198): t=678324ms: Request done "http://54.157.232.206/css/images/SafePay.png"  	[MsgId: MMSG-26000]
Action.c(198): Registered web_reg_find successful for "Text=SHOPPING_CART" (count=2)  	[MsgId: MMSG-26364]
Action.c(198): web_url("shoppingCart.html") was successful, 7772 body bytes, 1299 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): Notify: Transaction "Goto_ShopCartPage" ended with a "Pass" status (Duration: 1,5188 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(210): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(367): Notify: Parameter Substitution: parameter "randomPayment" =  "0"	[MsgId: MMSG-13992]
Action.c(425): Notify: Transaction "Entry_PaymentData" started.	[MsgId: MMSG-16999]
Action.c(428): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(428): "SOAPAction: com.advantage.online.store.accountserviceAddSafePayMethodRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(428): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(430): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(430): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(432): web_custom_request("AddSafePayMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(432): Notify: Parameter Substitution: parameter "firstName" =  "Artyom"	[MsgId: MMSG-13992]
Action.c(432): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(432): Notify: Parameter Substitution: parameter "password" =  "1234oO"	[MsgId: MMSG-13992]
Action.c(432): Notify: Parameter Substitution: parameter "loginPasswordBase64" =  "QXJ0eW9tNDMwNjI6MTIzNG9P"	[MsgId: MMSG-13992]
Action.c(432): t=681331ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(432): t=681331ms: 769-byte request headers for "http://54.157.232.206/accountservice/ws/AddSafePayMethodRequest" (RelFrameId=1, Internal ID=217)
Action.c(432):     POST /accountservice/ws/AddSafePayMethodRequest HTTP/1.1\r\n
Action.c(432):     Content-Type: text/xml; charset=UTF-8\r\n
Action.c(432):     Referer: http://54.157.232.206/\r\n
Action.c(432):     SOAPAction: com.advantage.online.store.accountserviceAddSafePayMethodRequest\r\n
Action.c(432):     Origin: http://54.157.232.206\r\n
Action.c(432):     X-Requested-With: XMLHttpRequest\r\n
Action.c(432):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(432):     .0\r\n
Action.c(432):     Accept-Encoding: gzip, deflate\r\n
Action.c(432):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(432):     Accept: */*\r\n
Action.c(432):     Connection: Keep-Alive\r\n
Action.c(432):     Host: 54.157.232.206\r\n
Action.c(432):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(432):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(432):     39E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131485.2
Action.c(432):     7.0.0\r\n
Action.c(432):     Content-Length: 521\r\n
Action.c(432):     \r\n
Action.c(432): t=681332ms: 521-byte request body for "http://54.157.232.206/accountservice/ws/AddSafePayMethodRequest" (RelFrameId=1, Internal ID=217)
Action.c(432):     <?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(432):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(432):     www.w3.org/2001/XMLSchema"><soap:Body><AddSafePayMethodRequest xmlns="com.advantage.online
Action.c(432):     .store.accountservice"><safePayUsername>Artyom_SP</safePayUsername><accountId>720899405</a
Action.c(432):     ccountId><safePayPassword>1234oO</safePayPassword><base64Token>Basic QXJ0eW9tNDMwNjI6MTIzN
Action.c(432):     G9P</base64Token></AddSafePayMethodRequest></soap:Body></soap:Envelope>
Action.c(432): t=681495ms: 665-byte response headers for "http://54.157.232.206/accountservice/ws/AddSafePayMethodRequest" (RelFrameId=1, Internal ID=217)
Action.c(432):     HTTP/1.1 200 \r\n
Action.c(432):     Server: nginx/1.12.2\r\n
Action.c(432):     Date: Fri, 01 Mar 2024 19:01:42 GMT\r\n
Action.c(432):     Content-Type: text/xml;charset=utf-8\r\n
Action.c(432):     Content-Length: 408\r\n
Action.c(432):     Connection: keep-alive\r\n
Action.c(432):     X-Content-Type-Options: nosniff\r\n
Action.c(432):     X-XSS-Protection: 1; mode=block\r\n
Action.c(432):     Cache-Control: no-store\r\n
Action.c(432):     Pragma: no-cache\r\n
Action.c(432):     Expires: 0\r\n
Action.c(432):     X-Frame-Options: DENY\r\n
Action.c(432):     Access-Control-Request-Method: POST, GET, OPTIONS, DELETE\r\n
Action.c(432):     Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE\r\n
Action.c(432):     Access-Control-Max-Age: 3600\r\n
Action.c(432):     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapact
Action.c(432):     ion\r\n
Action.c(432):     Access-Control-Allow-Origin: *\r\n
Action.c(432):     Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2\r\n
Action.c(432):     SOAPAction: ""\r\n
Action.c(432):     \r\n
Action.c(432): t=681496ms: 408-byte response body for "http://54.157.232.206/accountservice/ws/AddSafePayMethodRequest" (RelFrameId=1, Internal ID=217)
Action.c(432):     <SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:He
Action.c(432):     ader/><SOAP-ENV:Body><ns2:AddSafePayMethodResponse xmlns:ns2="com.advantage.online.store.a
Action.c(432):     ccountservice"><ns2:StatusMessage><ns2:success>true</ns2:success><ns2:id>0</ns2:id><ns2:re
Action.c(432):     ason>SafePay data updated successfully</ns2:reason></ns2:StatusMessage></ns2:AddSafePayMet
Action.c(432):     hodResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
Action.c(432): t=681497ms: Request done "http://54.157.232.206/accountservice/ws/AddSafePayMethodRequest"  	[MsgId: MMSG-26000]
Action.c(432): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(432): web_custom_request("AddSafePayMethodRequest") was successful, 408 body bytes, 665 header bytes  	[MsgId: MMSG-26386]
Action.c(444): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(444): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(444): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(446): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(446): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(448): web_custom_request("720899405_5") started  	[MsgId: MMSG-26355]
Action.c(448): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "currency_Ship" =  "USD"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "phoneNumber" =  "81226970000"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "password" =  "1234oO"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "firstName" =  "Artyom"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "transactionDate_Ship" =  "1032024"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "adress" =  "Novosibirsk_region,Kalinina,46"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "countryId" =  "58"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "firstName" =  "Artyom"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "lastName" =  "Zhuravlev"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "phoneNumber" =  "81226970000"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "postalCode" =  "620264669"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "stateProvinceRegion" =  "46/88/21"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "price_ForOrder" =  "576.00"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "colProductInCart_ForOrder" =  "13"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "jsonForOrder" =  "[{"hexColor":"414141","productId":34,"quantity":2},{"hexColor":"414141","productId":20,"quantity":2},{"hexColor":"414141","productId":15,"quantity":6},{"hexColor":"DD3A5B","productId":28,"quantity":3}]"	[MsgId: MMSG-13992]
Action.c(448): t=681501ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(448): t=681501ms: 690-byte request headers for "http://54.157.232.206/order/api/v1/orders/users/720899405" (RelFrameId=1, Internal ID=218)
Action.c(448):     POST /order/api/v1/orders/users/720899405 HTTP/1.1\r\n
Action.c(448):     Content-Type: application/json\r\n
